student_id,marks_trend
1505,up
1506,down
1507,down
1508,down
1509,down
1510,down
1511,down
1512,down
1513,up
1514,down
1515,up
1516,up
1517,down
1518,up
1519,up
1520,up
1521,up
1522,up
1523,up
1524,up
1525,up
1526,up
1527,up
1528,down
1529,up
1530,up
1531,down
1532,down
1533,down
1534,up
1535,up
1536,up
1537,down
1538,up
1539,up
1540,down
1541,down
1542,down
1543,up
1544,up
1545,up
1546,up
1547,down
1548,up
1549,up
1550,down
1551,down
1552,down
1553,up
1554,down
1555,up
1556,down
1557,down
1558,up
1559,down
1560,down
1561,down
1562,up
1563,down
1564,up
1565,down
1566,down
1567,down
1568,down
1569,down
1570,down
1571,up
1572,up
1573,down
1574,down
1575,up
1576,down
1577,down
1578,down
1579,up
1580,down
1581,down
1582,up
1583,down
1584,up
1585,down
1586,down
1587,down
1588,down
1589,down
1590,up
1591,up
1592,up
1593,up
1594,down
1595,down
1596,up
1597,down
1598,down
1599,down
1600,up
1601,up
1602,down
1603,up
1604,down
1605,up
1606,down
1607,down
1608,down
1609,down
1610,down
1611,down
1612,down
1613,down
1614,down
1615,down
1616,down
1617,up
1618,up
1619,up
1620,down
1621,up
1622,up
1623,up
1624,up
1625,down
1626,down
1627,down
1628,up
1629,up
1630,down
1631,up
1632,down
1633,up
1634,down
1635,up
1636,up
1637,down
1638,up
1639,up
1640,down
1641,up
1642,down
1643,up
1644,up
1645,down
1646,down
1647,down
1648,down
1649,down
1650,up
1651,up
1652,down
1653,down
1654,up
1655,up
1656,down
1657,down
1658,up
1659,up
1660,up
1661,up
1662,down
1663,up
1664,up
1665,up
1666,down
1667,up
1668,down
1669,down
1670,down
1671,down
1672,down
1673,down
1674,up
1675,up
1676,up
1677,up
1678,down
1679,up
1680,up
1681,up
1682,up
1683,up
1684,up
1685,up
1686,down
1687,down
1688,down
1689,down
1690,up
1691,up
1692,down
1693,down
1694,down
1695,up
1696,up
1697,down
1698,up
1699,down
1700,up
1701,up
1702,up
1703,down
1704,up
1705,up
1706,up
1707,up
1708,down
1709,down
1710,down
1711,up
1712,down
1713,down
1714,down
1715,down
1716,down
1717,down
1718,up
1719,up
1720,down
1721,down
1722,down
1723,up
1724,up
1725,up
1726,up
1727,down
1728,up
1729,up
1730,down
1731,down
1732,down
1733,up
1734,down
1735,down
1736,up
1737,down
1738,down
1739,down
1740,down
1741,down
1742,up
1743,up
1744,down
1745,down
1746,down
1747,down
1748,down
1749,up
1750,down
1751,up
1752,down
1753,down
1754,down
1755,up
1756,down
1757,up
1758,down
1759,down
1760,up
1761,up
1762,down
1763,down
1764,down
1765,up
1766,up
1767,down
1768,up
1769,down
1770,down
1771,down
1772,up
1773,up
1774,up
1775,up
1776,down
1777,up
1778,down
1779,up
1780,up
1781,up
1782,down
1783,up
1784,up
1785,down
1786,down
1787,down
1788,down
1789,down
1790,down
1791,up
1792,down
1793,up
1794,down
1795,up
1796,up
1797,up
1798,down
1799,down
1800,down
1801,down
1802,up
1803,down
1804,down
1805,down
1806,up
1807,down
1808,down
1809,down
1810,down
1811,down
1812,down
1813,down
1814,up
1815,up
1816,down
1817,up
1818,down
1819,up
1820,down
1821,down
1822,down
1823,down
1824,up
1825,down
1826,up
1827,up
1828,down
1829,up
1830,down
1831,up
1832,down
1833,up
1834,up
1835,down
1836,up
1837,up
1838,down
1839,down
1840,down
1841,down
1842,up
1843,down
1844,down
1845,down
1846,down
1847,up
1848,up
1849,up
1850,down
1851,up
1852,up
1853,down
1854,up
1855,up
1856,down
1857,up
1858,down
1859,up
1860,up
1861,down
1862,up
1863,down
1864,down
1865,down
1866,down
1867,up
1868,up
1869,down
1870,up
1871,up
1872,up
1873,up
1874,down
1875,up
1876,down
1877,up
1878,up
1879,down
1880,down
1881,down
1882,down
1883,up
1884,down
1885,down
1886,up
1887,up
1888,down
1889,down
1890,down
1891,down
1892,down
1893,down
1894,down
1895,up
1896,down
1897,down
1898,up
1899,up
1900,down
1901,down
1902,down
1903,down
1904,up
1905,down
1906,down
1907,up
1908,up
1909,down
1910,down
1911,up
1912,down
1913,up
1914,up
1915,down
1916,up
1917,up
1918,up
1919,down
1920,down
1921,up
1922,down
1923,up
1924,up
1925,down
1926,down
1927,down
1928,up
1929,up
1930,up
1931,down
1932,down
1933,up
1934,down
1935,down
1936,down
1937,down
1938,up
1939,down
1940,up
1941,up
1942,up
1943,down
1944,down
1945,up
1946,down
1947,up
1948,down
1949,up
1950,down
1951,down
1952,down
1953,down
1954,down
1955,up
1956,up
1957,down
1958,up
1959,down
1960,up
1961,up
1962,down
1963,down
1964,down
1965,up
1966,up
1967,up
1968,up
1969,down
1970,down
1971,up
1972,up
1973,up
1974,up
1975,down
1976,down
1977,down
1978,down
1979,up
1980,down
1981,up
1982,down
1983,down
1984,down
1985,up
1986,down
1987,up
1988,down
1989,down
1990,up
1991,down
1992,up
1993,down
1994,down
1995,up
1996,down
1997,down
1998,up
1999,up
2000,down
